features,negative,neutral,positive,label
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.07831682,0.12894835,0.7927348,
deep-learning-mbert,0.09816861,0.18063128,0.7212001,
deep-learning-mbert,0.054537296,0.6983712,0.24709159,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.36693695,0.5014612,0.13160178,
deep-learning-mbert,0.527862,0.39454183,0.07759618,
deep-learning-mbert,0.15441045,0.79669076,0.04889882,
deep-learning-mbert,0.15441045,0.79669076,0.04889882,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.5252524,0.39661834,0.07812926,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.23369774,0.42912284,0.33717945,
deep-learning-mbert,0.04333349,0.9030308,0.053635735,negative
deep-learning-mbert,0.31072104,0.21520077,0.47407827,neutral
deep-learning-mbert,0.27055243,0.6635206,0.06592702,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.066151336,0.29746866,0.63637996,neutral
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,negative
deep-learning-mbert,0.9086089,0.06921051,0.02218061,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.9086087,0.06921063,0.022180641,
deep-learning-mbert,0.23370157,0.42911983,0.3371785,
deep-learning-mbert,0.052902352,0.9049583,0.042139288,
deep-learning-mbert,0.030596433,0.9460669,0.023336707,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.38864005,0.385306,0.22605397,negative
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.24623242,0.6909094,0.06285821,
deep-learning-mbert,0.16633448,0.2141664,0.61949915,negative
deep-learning-mbert,0.3669363,0.5014612,0.13160242,positive
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.3086852,0.51581955,0.17549525,
deep-learning-mbert,0.27072024,0.6633317,0.065948054,neutral
deep-learning-mbert,0.23370121,0.42911884,0.33718,
deep-learning-mbert,0.030596443,0.9460668,0.023336742,
deep-learning-mbert,0.5264273,0.39577597,0.07779663,negative
deep-learning-mbert,0.052902244,0.9049584,0.042139355,positive
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.06824827,0.8073363,0.12441543,
deep-learning-mbert,0.11705788,0.15113413,0.731808,
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,negative
deep-learning-mbert,0.9086089,0.06921047,0.022180635,neutral
deep-learning-mbert,0.9086089,0.06921047,0.022180635,neutral
deep-learning-mbert,0.853225,0.118667886,0.028107075,negative
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.5264273,0.39577597,0.07779663,
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,neutral
deep-learning-mbert,0.06824827,0.8073363,0.12441543,neutral
deep-learning-mbert,0.21015131,0.731989,0.057859704,positive
deep-learning-mbert,0.908609,0.06921041,0.022180606,
deep-learning-mbert,0.1470566,0.1844153,0.66852814,
deep-learning-mbert,0.5264273,0.39577597,0.07779663,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.2528146,0.1652269,0.5819586,
deep-learning-mbert,0.19991837,0.28665763,0.51342404,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.12832972,0.15646628,0.715204,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,positive
deep-learning-mbert,0.052902244,0.9049584,0.042139355,neutral
deep-learning-mbert,0.85857964,0.0916965,0.049723864,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.5264273,0.39577597,0.07779663,positive
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.030596443,0.9460668,0.023336742,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,neutral
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.9086087,0.06921065,0.022180613,neutral
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.80074006,0.08808227,0.1111777,
deep-learning-mbert,0.047893513,0.6983797,0.2537268,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.15436096,0.7967412,0.048897956,
deep-learning-mbert,0.34816504,0.507231,0.14460391,neutral
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.23382966,0.4291607,0.33700958,
deep-learning-mbert,0.076658145,0.12782882,0.795513,
deep-learning-mbert,0.10157719,0.12870674,0.76971614,
deep-learning-mbert,0.054593842,0.69890285,0.24650326,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.908183,0.052977115,0.03884001,
deep-learning-mbert,0.5264273,0.39577597,0.07779663,
deep-learning-mbert,0.10157719,0.12870674,0.76971614,
deep-learning-mbert,0.844188,0.082323916,0.073488094,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.7219476,0.06445836,0.21359403,
deep-learning-mbert,0.08424392,0.81814337,0.0976127,neutral
deep-learning-mbert,0.8922874,0.083628535,0.024084086,
deep-learning-mbert,0.07665779,0.12782814,0.79551405,
deep-learning-mbert,0.077159494,0.12898032,0.7938602,
deep-learning-mbert,0.29992864,0.44805688,0.2520145,
deep-learning-mbert,0.3501367,0.109760754,0.5401026,
deep-learning-mbert,0.7741494,0.1848879,0.040962756,
deep-learning-mbert,0.0764488,0.12773144,0.79581976,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.60156035,0.36828998,0.03014969,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.112184696,0.13374807,0.75406724,
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.49207377,0.41353175,0.09439448,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,negative
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.06824827,0.8073363,0.12441543,
deep-learning-mbert,0.15441045,0.79669076,0.04889882,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,neutral
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.2528146,0.1652269,0.5819586,
deep-learning-mbert,0.15441045,0.79669076,0.04889882,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.85320824,0.1186819,0.028109772,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.27072024,0.6633317,0.065948054,negative
deep-learning-mbert,0.054537296,0.6983712,0.24709159,
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.15441045,0.79669076,0.04889882,
deep-learning-mbert,0.4737111,0.10644284,0.41984603,
deep-learning-mbert,0.908609,0.06921041,0.022180606,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,positive
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.7023014,0.2456586,0.052040063,negative
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.06824827,0.8073363,0.12441543,
deep-learning-mbert,0.5264273,0.39577597,0.07779663,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.07665779,0.12782814,0.79551405,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.15441045,0.79669076,0.04889882,
deep-learning-mbert,0.8585798,0.091696456,0.049723707,neutral
deep-learning-mbert,0.47372064,0.106439985,0.41983938,
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.05292866,0.90489495,0.04217644,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.06347575,0.30827665,0.62824756,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.092695415,0.5723057,0.3349989,
deep-learning-mbert,0.7023014,0.2456586,0.052040063,negative
deep-learning-mbert,0.15441045,0.79669076,0.04889882,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.22973533,0.66460806,0.10565654,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.25660762,0.7099451,0.033447325,
deep-learning-mbert,0.29960248,0.4475893,0.25280818,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.9076842,0.053353943,0.038961813,
deep-learning-mbert,0.8532251,0.118667826,0.028107097,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,positive
deep-learning-mbert,0.9086088,0.06921057,0.022180643,
deep-learning-mbert,0.19917905,0.7597063,0.041114606,
deep-learning-mbert,0.3086852,0.51581955,0.17549525,negative
deep-learning-mbert,0.23370157,0.42911983,0.3371785,
deep-learning-mbert,0.16732955,0.15479049,0.67788005,positive
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,positive
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.702016,0.06958856,0.22839546,negative
deep-learning-mbert,0.9086089,0.06921044,0.022180615,
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.5264273,0.39577597,0.07779663,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.15441045,0.79669076,0.04889882,
deep-learning-mbert,0.09269525,0.57230586,0.3349989,
deep-learning-mbert,0.16732955,0.15479049,0.67788005,
deep-learning-mbert,0.23370157,0.42911983,0.3371785,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.5264273,0.39577597,0.07779663,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.15441045,0.79669076,0.04889882,neutral
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.70230126,0.2456589,0.052039877,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.09816861,0.18063128,0.7212001,
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.0841868,0.81832576,0.09748746,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.60156035,0.36828998,0.03014969,
deep-learning-mbert,0.36690626,0.5014713,0.1316224,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.15441048,0.7966907,0.048898805,neutral
deep-learning-mbert,0.068248324,0.80733633,0.12441535,
deep-learning-mbert,0.22976995,0.6645658,0.10566427,
deep-learning-mbert,0.043333616,0.9030304,0.053635966,neutral
deep-learning-mbert,0.9086089,0.06921047,0.022180635,negative
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.23370157,0.42911983,0.3371785,
deep-learning-mbert,0.4107947,0.5477632,0.041441992,
deep-learning-mbert,0.9075993,0.07009783,0.022302875,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.4107947,0.5477632,0.041441992,neutral
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.85322416,0.118668735,0.028107164,
deep-learning-mbert,0.3671155,0.5013538,0.13153066,
deep-learning-mbert,0.9086089,0.06921051,0.02218061,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.47104862,0.3330203,0.19593109,
deep-learning-mbert,0.85322416,0.118668735,0.028107164,negative
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.8585798,0.091696456,0.049723707,
deep-learning-mbert,0.662679,0.14316034,0.1941606,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.12685472,0.8251416,0.04800369,
deep-learning-mbert,0.2337118,0.42913473,0.33715346,
deep-learning-mbert,0.034097884,0.5284811,0.437421,
deep-learning-mbert,0.5264273,0.39577597,0.07779663,
deep-learning-mbert,0.5261865,0.39594916,0.07786438,
deep-learning-mbert,0.15441045,0.79669076,0.04889882,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,positive
deep-learning-mbert,0.72194517,0.06445936,0.21359551,
deep-learning-mbert,0.07665779,0.12782814,0.79551405,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.8520211,0.1196667,0.028312165,neutral
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.5264273,0.39577597,0.07779663,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.2528146,0.1652269,0.5819586,
deep-learning-mbert,0.27261907,0.6618535,0.06552744,
deep-learning-mbert,0.4107729,0.54778206,0.041445028,
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.09810483,0.5653377,0.3365574,
deep-learning-mbert,0.15441045,0.79669076,0.04889882,
deep-learning-mbert,0.052906696,0.9049476,0.04214575,negative
deep-learning-mbert,0.15441045,0.79669076,0.04889882,
deep-learning-mbert,0.5264273,0.39577597,0.07779663,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.16025448,0.21622674,0.6235188,
deep-learning-mbert,0.04480077,0.41275874,0.5424405,positive
deep-learning-mbert,0.052902244,0.9049584,0.042139355,positive
deep-learning-mbert,0.16033648,0.14320378,0.6964597,neutral
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.60156035,0.36828998,0.03014969,
deep-learning-mbert,0.41080955,0.5477495,0.041440986,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.08257512,0.19234554,0.7250793,negative
deep-learning-mbert,0.844188,0.082323916,0.073488094,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.15441045,0.79669076,0.04889882,
deep-learning-mbert,0.36693823,0.50146073,0.13160102,
deep-learning-mbert,0.26331285,0.7028114,0.033875782,
deep-learning-mbert,0.8585798,0.091696456,0.049723707,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.15674293,0.7948359,0.048421096,
deep-learning-mbert,0.31072494,0.21520242,0.47407264,
deep-learning-mbert,0.60068136,0.36911368,0.030204905,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.1237795,0.6987691,0.17745143,negative
deep-learning-mbert,0.052902244,0.9049584,0.042139355,positive
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.46480194,0.38124657,0.15395147,
deep-learning-mbert,0.47371116,0.106442854,0.41984606,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.05490749,0.9026731,0.04241949,
deep-learning-mbert,0.22972853,0.6646153,0.10565615,negative
deep-learning-mbert,0.8532238,0.118668884,0.028107328,
deep-learning-mbert,0.853225,0.118667886,0.028107075,negative
deep-learning-mbert,0.068239406,0.80728376,0.12447689,
deep-learning-mbert,0.084252335,0.81813323,0.09761438,neutral
deep-learning-mbert,0.054537296,0.6983712,0.24709159,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.23370163,0.42912015,0.3371783,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.72194797,0.06445832,0.2135937,
deep-learning-mbert,0.853225,0.118667886,0.028107075,
deep-learning-mbert,0.853225,0.118667886,0.028107075,neutral
deep-learning-mbert,0.06824827,0.8073363,0.12441543,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,neutral
deep-learning-mbert,0.60156035,0.36828998,0.03014969,
deep-learning-mbert,0.4737111,0.10644284,0.41984603,
deep-learning-mbert,0.052902244,0.9049584,0.042139355,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.3669363,0.5014612,0.13160242,
deep-learning-mbert,0.4107947,0.5477632,0.041441992,
deep-learning-mbert,0.04724308,0.11112337,0.84163356,
deep-learning-mbert,0.06824827,0.8073363,0.12441543,
deep-learning-mbert,0.7023014,0.2456586,0.052040063,
deep-learning-mbert,0.9056946,0.07177335,0.022532027,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,negative
deep-learning-mbert,0.06824816,0.80733556,0.12441623,
deep-learning-mbert,0.9086089,0.06921047,0.022180635,
deep-learning-mbert,0.15441045,0.79669076,0.04889882,
